artifact_type,manuscript_mapping,description,destination_relative_path,source_relative_path,bytes,rows,columns,sha256
figure,Main Figure,Vector manuscript figure,figures/figure_main_molecular_origin_analysis_final.pdf,experiments/molecular_origin_analysis/results/figures/figure_main_molecular_origin_analysis_final.pdf,88991,,,82e448930b7958ef4ff36b7579f9c5c9da932ec52e189ddd84a65929599c4784
figure,Main Figure,Raster manuscript figure (600 dpi),figures/figure_main_molecular_origin_analysis_final.png,experiments/molecular_origin_analysis/results/figures/figure_main_molecular_origin_analysis_final.png,1882494,,,40ff94fd937383cbfa4ca10de9ef747094b2b24e4885b5c303649e30b921899a
figure,Main Figure,Editable vector manuscript figure,figures/figure_main_molecular_origin_analysis_final.svg,experiments/molecular_origin_analysis/results/figures/figure_main_molecular_origin_analysis_final.svg,169408,,,e2b615b9f39723971742321157901b2e6e504cc2f435891fd68f1f78deb4048c
figure,Main Figure,Lossless 600-dpi raster manuscript figure,figures/figure_main_molecular_origin_analysis_final.tiff,experiments/molecular_origin_analysis/results/figures/figure_main_molecular_origin_analysis_final.tiff,3487318,,,570c191022491088c66636088fc54816472bcbe54eafc02fbdd894f01f1328a0
figure,Main Figure,Final-width readability check at 17.8 cm,figures/figure_main_molecular_origin_analysis_final_17p8cm.png,experiments/molecular_origin_analysis/results/figures/figure_main_molecular_origin_analysis_final_17p8cm.png,1882494,,,40ff94fd937383cbfa4ca10de9ef747094b2b24e4885b5c303649e30b921899a
figure,Supplementary Figure,Vector heat-capacity size-control figure,figures/figure_si_heat_capacity_size_control.pdf,experiments/molecular_origin_analysis/results/figures/figure_si_heat_capacity_size_control.pdf,61726,,,2d2426ac446c7cb7ba252d69b2c6c7ba3c7fb63922df79425154a33e5334eb3d
figure,Supplementary Figure,Raster heat-capacity size-control figure,figures/figure_si_heat_capacity_size_control.png,experiments/molecular_origin_analysis/results/figures/figure_si_heat_capacity_size_control.png,423228,,,2176a4d4adf50d2220e661289b713e646a7e1cf804d6093b38e3987b223919cc
figure,Supplementary Figure,Editable vector heat-capacity size-control figure,figures/figure_si_heat_capacity_size_control.svg,experiments/molecular_origin_analysis/results/figures/figure_si_heat_capacity_size_control.svg,141579,,,0e8786639dff31e5fe790ec5567ab480fa52efd3b251bbb4c701757be6ce6b41
source_data,"Main Figure, panel a",Identity-balanced association and attention evidence-map records,source_data/figure_main_molecular_origin_analysis_final_panel_a_source_data.csv,experiments/molecular_origin_analysis/results/tables/figure_source_data/figure_main_molecular_origin_analysis_final_panel_a_source_data.csv,15772,27,52,591eae4fc345e873d89f21c3f109f055693559bd25213b2c25a7600bb5e30313
source_data,"Main Figure, panel b",Property-specific leading structure-property associations,source_data/figure_main_molecular_origin_analysis_final_panel_b_source_data.csv,experiments/molecular_origin_analysis/results/tables/figure_source_data/figure_main_molecular_origin_analysis_final_panel_b_source_data.csv,9429,18,36,d8d65fe9dd9f1a77852f3c3e1815b7b8dfd63ee2af6a87692af5efc5ebba12ad
source_data,"Main Figure, panel c",Binned condition-adjusted response curves and bootstrap intervals,source_data/figure_main_molecular_origin_analysis_final_panel_c_source_data.csv,experiments/molecular_origin_analysis/results/tables/figure_source_data/figure_main_molecular_origin_analysis_final_panel_c_source_data.csv,29259,90,26,4a68110c77eae4d6e277f63bfaef74a6532b742162886e1d289a5d8e01cf87e3
source_data,"Main Figure, panel d",Observed and predicted matched ion-substitution effects,source_data/figure_main_molecular_origin_analysis_final_panel_d_source_data.csv,experiments/molecular_origin_analysis/results/tables/figure_source_data/figure_main_molecular_origin_analysis_final_panel_d_source_data.csv,5288984,15839,14,242023620cffc8d39e6310fd700eb318f4e2c8d451e8c293d06678a5140c3e23
source_data,Supplementary Figure,Identity-level heat-capacity size-control records,source_data/figure_si_heat_capacity_size_control_source_data.csv,experiments/molecular_origin_analysis/results/tables/figure_source_data/figure_si_heat_capacity_size_control_source_data.csv,68980,627,4,212fccf6c12bb0fcb57438ddf2a9797edaf8b95fa19bb44a7a11c7976f3709f3
